#rho	h
0.127262	0.399423
0.181265	0.355003
0.200123	0.344224
0.209511	0.338451
0.209511	0.338451
0.200123	0.344224
0.181265	0.355003
0.127262	0.399423
0.108708	0.420962
0.138256	0.388547
0.145757	0.381755
0.145757	0.381755
0.138256	0.388547
0.108708	0.420962
0.093153	0.443196
0.123764	0.403145
0.136604	0.390100
0.136604	0.390100
0.123764	0.403145
0.093153	0.443196
0.127262	0.399423
0.181265	0.355003
0.200123	0.344224
0.209511	0.338451
0.209511	0.338451
0.200123	0.344224
0.181265	0.355003
0.127262	0.399423
0.127262	0.399423
0.189815	0.349678
0.219937	0.332898
0.243997	0.321592
0.258688	0.315358
0.258688	0.315358
0.243997	0.321592
0.219937	0.332898
0.189815	0.349678
0.127262	0.399423
0.093153	0.443196
0.181265	0.355003
0.219937	0.332898
0.258722	0.315509
0.295149	0.301774
0.318643	0.294146
0.318643	0.294146
0.295149	0.301774
0.258722	0.315509
0.219937	0.332898
0.181265	0.355003
0.093153	0.443196
0.123764	0.403145
0.200123	0.344224
0.243997	0.321592
0.295149	0.301774
0.346949	0.286132
0.382408	0.276889
0.382408	0.276889
0.346949	0.286132
0.295149	0.301774
0.243997	0.321592
0.200123	0.344224
0.123764	0.403145
0.136604	0.390100
0.209511	0.338451
0.258688	0.315358
0.318643	0.294146
0.382408	0.276889
0.427605	0.267134
0.427605	0.267134
0.382408	0.276889
0.318643	0.294146
0.258688	0.315358
0.209511	0.338451
0.136604	0.390100
0.136604	0.390100
0.209511	0.338451
0.258688	0.315358
0.318643	0.294146
0.382408	0.276889
0.427605	0.267134
0.427605	0.267134
0.382408	0.276889
0.318643	0.294146
0.258688	0.315358
0.209511	0.338451
0.136604	0.390100
0.123764	0.403145
0.200123	0.344224
0.243997	0.321592
0.295149	0.301774
0.346949	0.286132
0.382408	0.276889
0.382408	0.276889
0.346949	0.286132
0.295149	0.301774
0.243997	0.321592
0.200123	0.344224
0.123764	0.403145
0.093153	0.443196
0.181265	0.355003
0.219937	0.332898
0.258722	0.315509
0.295149	0.301774
0.318643	0.294146
0.318643	0.294146
0.295149	0.301774
0.258722	0.315509
0.219937	0.332898
0.181265	0.355003
0.093153	0.443196
0.127262	0.399423
0.189815	0.349678
0.219937	0.332898
0.243997	0.321592
0.258688	0.315358
0.258688	0.315358
0.243997	0.321592
0.219937	0.332898
0.189815	0.349678
0.127262	0.399423
0.127262	0.399423
0.181265	0.355003
0.200123	0.344224
0.209511	0.338451
0.209511	0.338451
0.200123	0.344224
0.181265	0.355003
0.127262	0.399423
0.093153	0.443196
0.123764	0.403145
0.136604	0.390100
0.136604	0.390100
0.123764	0.403145
0.093153	0.443196
0.095775	0.439461
0.095775	0.439461
0.093153	0.443196
0.148864	0.379089
0.175433	0.358887
0.190687	0.349188
0.190687	0.349188
0.175433	0.358887
0.148864	0.379089
0.093153	0.443196
0.108708	0.420962
0.181265	0.355003
0.209712	0.338432
0.231323	0.327356
0.244439	0.321360
0.244439	0.321360
0.231323	0.327356
0.209712	0.338432
0.181265	0.355003
0.108708	0.420962
0.093153	0.443196
0.181265	0.355003
0.219937	0.332898
0.258722	0.315509
0.295149	0.301774
0.318643	0.294146
0.318643	0.294146
0.295149	0.301774
0.258722	0.315509
0.219937	0.332898
0.181265	0.355003
0.093153	0.443196
0.148864	0.379089
0.209712	0.338432
0.258722	0.315509
0.318546	0.294196
0.380877	0.277261
0.424769	0.267269
0.424769	0.267269
0.380877	0.277261
0.318546	0.294196
0.258722	0.315509
0.209712	0.338432
0.148864	0.379089
0.175433	0.358887
0.231323	0.327356
0.295149	0.301774
0.380877	0.277261
0.482892	0.256099
0.564283	0.243125
0.564283	0.243125
0.482892	0.256099
0.380877	0.277261
0.295149	0.301774
0.231323	0.327356
0.175433	0.358887
0.095775	0.439461
0.190687	0.349188
0.244439	0.321360
0.318643	0.294146
0.424769	0.267269
0.564283	0.243125
0.689596	0.227571
0.689596	0.227571
0.564283	0.243125
0.424769	0.267269
0.318643	0.294146
0.244439	0.321360
0.190687	0.349188
0.095775	0.439461
0.095775	0.439461
0.190687	0.349188
0.244439	0.321360
0.318643	0.294146
0.424769	0.267269
0.564283	0.243125
0.689596	0.227571
0.689596	0.227571
0.564283	0.243125
0.424769	0.267269
0.318643	0.294146
0.244439	0.321360
0.190687	0.349188
0.095775	0.439461
0.175433	0.358887
0.231323	0.327356
0.295149	0.301774
0.380877	0.277261
0.482892	0.256099
0.564283	0.243125
0.564283	0.243125
0.482892	0.256099
0.380877	0.277261
0.295149	0.301774
0.231323	0.327356
0.175433	0.358887
0.148864	0.379089
0.209712	0.338432
0.258722	0.315509
0.318546	0.294196
0.380877	0.277261
0.424769	0.267269
0.424769	0.267269
0.380877	0.277261
0.318546	0.294196
0.258722	0.315509
0.209712	0.338432
0.148864	0.379089
0.093153	0.443196
0.181265	0.355003
0.219937	0.332898
0.258722	0.315509
0.295149	0.301774
0.318643	0.294146
0.318643	0.294146
0.295149	0.301774
0.258722	0.315509
0.219937	0.332898
0.181265	0.355003
0.093153	0.443196
0.108708	0.420962
0.181265	0.355003
0.209712	0.338432
0.231323	0.327356
0.244439	0.321360
0.244439	0.321360
0.231323	0.327356
0.209712	0.338432
0.181265	0.355003
0.108708	0.420962
0.093153	0.443196
0.148864	0.379089
0.175433	0.358887
0.190687	0.349188
0.190687	0.349188
0.175433	0.358887
0.148864	0.379089
0.093153	0.443196
0.095775	0.439461
0.095775	0.439461
0.110195	0.419655
0.144233	0.383106
0.144233	0.383106
0.110195	0.419655
0.123764	0.403145
0.175433	0.358887
0.199525	0.343828
0.210552	0.337724
0.210552	0.337724
0.199525	0.343828
0.175433	0.358887
0.123764	0.403145
0.138256	0.388547
0.200123	0.344224
0.231323	0.327356
0.259196	0.315129
0.276576	0.308590
0.276576	0.308590
0.259196	0.315129
0.231323	0.327356
0.200123	0.344224
0.138256	0.388547
0.123764	0.403145
0.200123	0.344224
0.243997	0.321592
0.295149	0.301774
0.346949	0.286132
0.382408	0.276889
0.382408	0.276889
0.346949	0.286132
0.295149	0.301774
0.243997	0.321592
0.200123	0.344224
0.123764	0.403145
0.175433	0.358887
0.231323	0.327356
0.295149	0.301774
0.380877	0.277261
0.482892	0.256099
0.564283	0.243125
0.564283	0.243125
0.482892	0.256099
0.380877	0.277261
0.295149	0.301774
0.231323	0.327356
0.175433	0.358887
0.110195	0.419655
0.199525	0.343828
0.259196	0.315129
0.346949	0.286132
0.482892	0.256099
0.681637	0.228398
0.887546	0.209152
0.887546	0.209152
0.681637	0.228398
0.482892	0.256099
0.346949	0.286132
0.259196	0.315129
0.199525	0.343828
0.110195	0.419655
0.144233	0.383106
0.210552	0.337724
0.276576	0.308590
0.382408	0.276889
0.564283	0.243125
0.887546	0.209152
1.324329	0.182952
1.324329	0.182952
0.887546	0.209152
0.564283	0.243125
0.382408	0.276889
0.276576	0.308590
0.210552	0.337724
0.144233	0.383106
0.144233	0.383106
0.210552	0.337724
0.276576	0.308590
0.382408	0.276889
0.564283	0.243125
0.887546	0.209152
1.324329	0.182952
1.324329	0.182952
0.887546	0.209152
0.564283	0.243125
0.382408	0.276889
0.276576	0.308590
0.210552	0.337724
0.144233	0.383106
0.110195	0.419655
0.199525	0.343828
0.259196	0.315129
0.346949	0.286132
0.482892	0.256099
0.681637	0.228398
0.887546	0.209152
0.887546	0.209152
0.681637	0.228398
0.482892	0.256099
0.346949	0.286132
0.259196	0.315129
0.199525	0.343828
0.110195	0.419655
0.175433	0.358887
0.231323	0.327356
0.295149	0.301774
0.380877	0.277261
0.482892	0.256099
0.564283	0.243125
0.564283	0.243125
0.482892	0.256099
0.380877	0.277261
0.295149	0.301774
0.231323	0.327356
0.175433	0.358887
0.123764	0.403145
0.200123	0.344224
0.243997	0.321592
0.295149	0.301774
0.346949	0.286132
0.382408	0.276889
0.382408	0.276889
0.346949	0.286132
0.295149	0.301774
0.243997	0.321592
0.200123	0.344224
0.123764	0.403145
0.138256	0.388547
0.200123	0.344224
0.231323	0.327356
0.259196	0.315129
0.276576	0.308590
0.276576	0.308590
0.259196	0.315129
0.231323	0.327356
0.200123	0.344224
0.138256	0.388547
0.123764	0.403145
0.175433	0.358887
0.199525	0.343828
0.210552	0.337724
0.210552	0.337724
0.199525	0.343828
0.175433	0.358887
0.123764	0.403145
0.110195	0.419655
0.144233	0.383106
0.144233	0.383106
0.110195	0.419655
0.095775	0.439461
0.144233	0.383106
0.159320	0.370623
0.159320	0.370623
0.144233	0.383106
0.095775	0.439461
0.136604	0.390100
0.190687	0.349188
0.210552	0.337724
0.220987	0.332417
0.220987	0.332417
0.210552	0.337724
0.190687	0.349188
0.136604	0.390100
0.145757	0.381755
0.209511	0.338451
0.244439	0.321360
0.276576	0.308590
0.296826	0.301217
0.296826	0.301217
0.276576	0.308590
0.244439	0.321360
0.209511	0.338451
0.145757	0.381755
0.136604	0.390100
0.209511	0.338451
0.258688	0.315358
0.318643	0.294146
0.382408	0.276889
0.427605	0.267134
0.427605	0.267134
0.382408	0.276889
0.318643	0.294146
0.258688	0.315358
0.209511	0.338451
0.136604	0.390100
0.095775	0.439461
0.190687	0.349188
0.244439	0.321360
0.318643	0.294146
0.424769	0.267269
0.564283	0.243125
0.689596	0.227571
0.689596	0.227571
0.564283	0.243125
0.424769	0.267269
0.318643	0.294146
0.244439	0.321360
0.190687	0.349188
0.095775	0.439461
0.144233	0.383106
0.210552	0.337724
0.276576	0.308590
0.382408	0.276889
0.564283	0.243125
0.887546	0.209152
1.324329	0.182952
1.324329	0.182952
0.887546	0.209152
0.564283	0.243125
0.382408	0.276889
0.276576	0.308590
0.210552	0.337724
0.144233	0.383106
0.159320	0.370623
0.220987	0.332417
0.296826	0.301217
0.427605	0.267134
0.689596	0.227571
1.324329	0.182952
2.493448	0.148246
2.493448	0.148246
1.324329	0.182952
0.689596	0.227571
0.427605	0.267134
0.296826	0.301217
0.220987	0.332417
0.159320	0.370623
0.159320	0.370623
0.220987	0.332417
0.296826	0.301217
0.427605	0.267134
0.689596	0.227571
1.324329	0.182952
2.493448	0.148246
2.493448	0.148246
1.324329	0.182952
0.689596	0.227571
0.427605	0.267134
0.296826	0.301217
0.220987	0.332417
0.159320	0.370623
0.144233	0.383106
0.210552	0.337724
0.276576	0.308590
0.382408	0.276889
0.564283	0.243125
0.887546	0.209152
1.324329	0.182952
1.324329	0.182952
0.887546	0.209152
0.564283	0.243125
0.382408	0.276889
0.276576	0.308590
0.210552	0.337724
0.144233	0.383106
0.095775	0.439461
0.190687	0.349188
0.244439	0.321360
0.318643	0.294146
0.424769	0.267269
0.564283	0.243125
0.689596	0.227571
0.689596	0.227571
0.564283	0.243125
0.424769	0.267269
0.318643	0.294146
0.244439	0.321360
0.190687	0.349188
0.095775	0.439461
0.136604	0.390100
0.209511	0.338451
0.258688	0.315358
0.318643	0.294146
0.382408	0.276889
0.427605	0.267134
0.427605	0.267134
0.382408	0.276889
0.318643	0.294146
0.258688	0.315358
0.209511	0.338451
0.136604	0.390100
0.145757	0.381755
0.209511	0.338451
0.244439	0.321360
0.276576	0.308590
0.296826	0.301217
0.296826	0.301217
0.276576	0.308590
0.244439	0.321360
0.209511	0.338451
0.145757	0.381755
0.136604	0.390100
0.190687	0.349188
0.210552	0.337724
0.220987	0.332417
0.220987	0.332417
0.210552	0.337724
0.190687	0.349188
0.136604	0.390100
0.095775	0.439461
0.144233	0.383106
0.159320	0.370623
0.159320	0.370623
0.144233	0.383106
0.095775	0.439461
0.095775	0.439461
0.144233	0.383106
0.159320	0.370623
0.159320	0.370623
0.144233	0.383106
0.095775	0.439461
0.136604	0.390100
0.190687	0.349188
0.210552	0.337724
0.220987	0.332417
0.220987	0.332417
0.210552	0.337724
0.190687	0.349188
0.136604	0.390100
0.145757	0.381755
0.209511	0.338451
0.244439	0.321360
0.276576	0.308590
0.296826	0.301217
0.296826	0.301217
0.276576	0.308590
0.244439	0.321360
0.209511	0.338451
0.145757	0.381755
0.136604	0.390100
0.209511	0.338451
0.258688	0.315358
0.318643	0.294146
0.382408	0.276889
0.427605	0.267134
0.427605	0.267134
0.382408	0.276889
0.318643	0.294146
0.258688	0.315358
0.209511	0.338451
0.136604	0.390100
0.095775	0.439461
0.190687	0.349188
0.244439	0.321360
0.318643	0.294146
0.424769	0.267269
0.564283	0.243125
0.689596	0.227571
0.689596	0.227571
0.564283	0.243125
0.424769	0.267269
0.318643	0.294146
0.244439	0.321360
0.190687	0.349188
0.095775	0.439461
0.144233	0.383106
0.210552	0.337724
0.276576	0.308590
0.382408	0.276889
0.564283	0.243125
0.887546	0.209152
1.324329	0.182952
1.324329	0.182952
0.887546	0.209152
0.564283	0.243125
0.382408	0.276889
0.276576	0.308590
0.210552	0.337724
0.144233	0.383106
0.159320	0.370623
0.220987	0.332417
0.296826	0.301217
0.427605	0.267134
0.689596	0.227571
1.324329	0.182952
2.493448	0.148246
2.493448	0.148246
1.324329	0.182952
0.689596	0.227571
0.427605	0.267134
0.296826	0.301217
0.220987	0.332417
0.159320	0.370623
0.159320	0.370623
0.220987	0.332417
0.296826	0.301217
0.427605	0.267134
0.689596	0.227571
1.324329	0.182952
2.493448	0.148246
2.493448	0.148246
1.324329	0.182952
0.689596	0.227571
0.427605	0.267134
0.296826	0.301217
0.220987	0.332417
0.159320	0.370623
0.144233	0.383106
0.210552	0.337724
0.276576	0.308590
0.382408	0.276889
0.564283	0.243125
0.887546	0.209152
1.324329	0.182952
1.324329	0.182952
0.887546	0.209152
0.564283	0.243125
0.382408	0.276889
0.276576	0.308590
0.210552	0.337724
0.144233	0.383106
0.095775	0.439461
0.190687	0.349188
0.244439	0.321360
0.318643	0.294146
0.424769	0.267269
0.564283	0.243125
0.689596	0.227571
0.689596	0.227571
0.564283	0.243125
0.424769	0.267269
0.318643	0.294146
0.244439	0.321360
0.190687	0.349188
0.095775	0.439461
0.136604	0.390100
0.209511	0.338451
0.258688	0.315358
0.318643	0.294146
0.382408	0.276889
0.427605	0.267134
0.427605	0.267134
0.382408	0.276889
0.318643	0.294146
0.258688	0.315358
0.209511	0.338451
0.136604	0.390100
0.145757	0.381755
0.209511	0.338451
0.244439	0.321360
0.276576	0.308590
0.296826	0.301217
0.296826	0.301217
0.276576	0.308590
0.244439	0.321360
0.209511	0.338451
0.145757	0.381755
0.136604	0.390100
0.190687	0.349188
0.210552	0.337724
0.220987	0.332417
0.220987	0.332417
0.210552	0.337724
0.190687	0.349188
0.136604	0.390100
0.095775	0.439461
0.144233	0.383106
0.159320	0.370623
0.159320	0.370623
0.144233	0.383106
0.095775	0.439461
0.110195	0.419655
0.144233	0.383106
0.144233	0.383106
0.110195	0.419655
0.123764	0.403145
0.175433	0.358887
0.199525	0.343828
0.210552	0.337724
0.210552	0.337724
0.199525	0.343828
0.175433	0.358887
0.123764	0.403145
0.138256	0.388547
0.200123	0.344224
0.231323	0.327356
0.259196	0.315129
0.276576	0.308590
0.276576	0.308590
0.259196	0.315129
0.231323	0.327356
0.200123	0.344224
0.138256	0.388547
0.123764	0.403145
0.200123	0.344224
0.243997	0.321592
0.295149	0.301774
0.346949	0.286132
0.382408	0.276889
0.382408	0.276889
0.346949	0.286132
0.295149	0.301774
0.243997	0.321592
0.200123	0.344224
0.123764	0.403145
0.175433	0.358887
0.231323	0.327356
0.295149	0.301774
0.380877	0.277261
0.482892	0.256099
0.564283	0.243125
0.564283	0.243125
0.482892	0.256099
0.380877	0.277261
0.295149	0.301774
0.231323	0.327356
0.175433	0.358887
0.110195	0.419655
0.199525	0.343828
0.259196	0.315129
0.346949	0.286132
0.482892	0.256099
0.681637	0.228398
0.887546	0.209152
0.887546	0.209152
0.681637	0.228398
0.482892	0.256099
0.346949	0.286132
0.259196	0.315129
0.199525	0.343828
0.110195	0.419655
0.144233	0.383106
0.210552	0.337724
0.276576	0.308590
0.382408	0.276889
0.564283	0.243125
0.887546	0.209152
1.324329	0.182952
1.324329	0.182952
0.887546	0.209152
0.564283	0.243125
0.382408	0.276889
0.276576	0.308590
0.210552	0.337724
0.144233	0.383106
0.144233	0.383106
0.210552	0.337724
0.276576	0.308590
0.382408	0.276889
0.564283	0.243125
0.887546	0.209152
1.324329	0.182952
1.324329	0.182952
0.887546	0.209152
0.564283	0.243125
0.382408	0.276889
0.276576	0.308590
0.210552	0.337724
0.144233	0.383106
0.110195	0.419655
0.199525	0.343828
0.259196	0.315129
0.346949	0.286132
0.482892	0.256099
0.681637	0.228398
0.887546	0.209152
0.887546	0.209152
0.681637	0.228398
0.482892	0.256099
0.346949	0.286132
0.259196	0.315129
0.199525	0.343828
0.110195	0.419655
0.175433	0.358887
0.231323	0.327356
0.295149	0.301774
0.380877	0.277261
0.482892	0.256099
0.564283	0.243125
0.564283	0.243125
0.482892	0.256099
0.380877	0.277261
0.295149	0.301774
0.231323	0.327356
0.175433	0.358887
0.123764	0.403145
0.200123	0.344224
0.243997	0.321592
0.295149	0.301774
0.346949	0.286132
0.382408	0.276889
0.382408	0.276889
0.346949	0.286132
0.295149	0.301774
0.243997	0.321592
0.200123	0.344224
0.123764	0.403145
0.138256	0.388547
0.200123	0.344224
0.231323	0.327356
0.259196	0.315129
0.276576	0.308590
0.276576	0.308590
0.259196	0.315129
0.231323	0.327356
0.200123	0.344224
0.138256	0.388547
0.123764	0.403145
0.175433	0.358887
0.199525	0.343828
0.210552	0.337724
0.210552	0.337724
0.199525	0.343828
0.175433	0.358887
0.123764	0.403145
0.110195	0.419655
0.144233	0.383106
0.144233	0.383106
0.110195	0.419655
0.095775	0.439461
0.095775	0.439461
0.093153	0.443196
0.148864	0.379089
0.175433	0.358887
0.190687	0.349188
0.190687	0.349188
0.175433	0.358887
0.148864	0.379089
0.093153	0.443196
0.108708	0.420962
0.181265	0.355003
0.209712	0.338432
0.231323	0.327356
0.244439	0.321360
0.244439	0.321360
0.231323	0.327356
0.209712	0.338432
0.181265	0.355003
0.108708	0.420962
0.093153	0.443196
0.181265	0.355003
0.219937	0.332898
0.258722	0.315509
0.295149	0.301774
0.318643	0.294146
0.318643	0.294146
0.295149	0.301774
0.258722	0.315509
0.219937	0.332898
0.181265	0.355003
0.093153	0.443196
0.148864	0.379089
0.209712	0.338432
0.258722	0.315509
0.318546	0.294196
0.380877	0.277261
0.424769	0.267269
0.424769	0.267269
0.380877	0.277261
0.318546	0.294196
0.258722	0.315509
0.209712	0.338432
0.148864	0.379089
0.175433	0.358887
0.231323	0.327356
0.295149	0.301774
0.380877	0.277261
0.482892	0.256099
0.564283	0.243125
0.564283	0.243125
0.482892	0.256099
0.380877	0.277261
0.295149	0.301774
0.231323	0.327356
0.175433	0.358887
0.095775	0.439461
0.190687	0.349188
0.244439	0.321360
0.318643	0.294146
0.424769	0.267269
0.564283	0.243125
0.689596	0.227571
0.689596	0.227571
0.564283	0.243125
0.424769	0.267269
0.318643	0.294146
0.244439	0.321360
0.190687	0.349188
0.095775	0.439461
0.095775	0.439461
0.190687	0.349188
0.244439	0.321360
0.318643	0.294146
0.424769	0.267269
0.564283	0.243125
0.689596	0.227571
0.689596	0.227571
0.564283	0.243125
0.424769	0.267269
0.318643	0.294146
0.244439	0.321360
0.190687	0.349188
0.095775	0.439461
0.175433	0.358887
0.231323	0.327356
0.295149	0.301774
0.380877	0.277261
0.482892	0.256099
0.564283	0.243125
0.564283	0.243125
0.482892	0.256099
0.380877	0.277261
0.295149	0.301774
0.231323	0.327356
0.175433	0.358887
0.148864	0.379089
0.209712	0.338432
0.258722	0.315509
0.318546	0.294196
0.380877	0.277261
0.424769	0.267269
0.424769	0.267269
0.380877	0.277261
0.318546	0.294196
0.258722	0.315509
0.209712	0.338432
0.148864	0.379089
0.093153	0.443196
0.181265	0.355003
0.219937	0.332898
0.258722	0.315509
0.295149	0.301774
0.318643	0.294146
0.318643	0.294146
0.295149	0.301774
0.258722	0.315509
0.219937	0.332898
0.181265	0.355003
0.093153	0.443196
0.108708	0.420962
0.181265	0.355003
0.209712	0.338432
0.231323	0.327356
0.244439	0.321360
0.244439	0.321360
0.231323	0.327356
0.209712	0.338432
0.181265	0.355003
0.108708	0.420962
0.093153	0.443196
0.148864	0.379089
0.175433	0.358887
0.190687	0.349188
0.190687	0.349188
0.175433	0.358887
0.148864	0.379089
0.093153	0.443196
0.095775	0.439461
0.095775	0.439461
0.093153	0.443196
0.123764	0.403145
0.136604	0.390100
0.136604	0.390100
0.123764	0.403145
0.093153	0.443196
0.127262	0.399423
0.181265	0.355003
0.200123	0.344224
0.209511	0.338451
0.209511	0.338451
0.200123	0.344224
0.181265	0.355003
0.127262	0.399423
0.127262	0.399423
0.189815	0.349678
0.219937	0.332898
0.243997	0.321592
0.258688	0.315358
0.258688	0.315358
0.243997	0.321592
0.219937	0.332898
0.189815	0.349678
0.127262	0.399423
0.093153	0.443196
0.181265	0.355003
0.219937	0.332898
0.258722	0.315509
0.295149	0.301774
0.318643	0.294146
0.318643	0.294146
0.295149	0.301774
0.258722	0.315509
0.219937	0.332898
0.181265	0.355003
0.093153	0.443196
0.123764	0.403145
0.200123	0.344224
0.243997	0.321592
0.295149	0.301774
0.346949	0.286132
0.382408	0.276889
0.382408	0.276889
0.346949	0.286132
0.295149	0.301774
0.243997	0.321592
0.200123	0.344224
0.123764	0.403145
0.136604	0.390100
0.209511	0.338451
0.258688	0.315358
0.318643	0.294146
0.382408	0.276889
0.427605	0.267134
0.427605	0.267134
0.382408	0.276889
0.318643	0.294146
0.258688	0.315358
0.209511	0.338451
0.136604	0.390100
0.136604	0.390100
0.209511	0.338451
0.258688	0.315358
0.318643	0.294146
0.382408	0.276889
0.427605	0.267134
0.427605	0.267134
0.382408	0.276889
0.318643	0.294146
0.258688	0.315358
0.209511	0.338451
0.136604	0.390100
0.123764	0.403145
0.200123	0.344224
0.243997	0.321592
0.295149	0.301774
0.346949	0.286132
0.382408	0.276889
0.382408	0.276889
0.346949	0.286132
0.295149	0.301774
0.243997	0.321592
0.200123	0.344224
0.123764	0.403145
0.093153	0.443196
0.181265	0.355003
0.219937	0.332898
0.258722	0.315509
0.295149	0.301774
0.318643	0.294146
0.318643	0.294146
0.295149	0.301774
0.258722	0.315509
0.219937	0.332898
0.181265	0.355003
0.093153	0.443196
0.127262	0.399423
0.189815	0.349678
0.219937	0.332898
0.243997	0.321592
0.258688	0.315358
0.258688	0.315358
0.243997	0.321592
0.219937	0.332898
0.189815	0.349678
0.127262	0.399423
0.127262	0.399423
0.181265	0.355003
0.200123	0.344224
0.209511	0.338451
0.209511	0.338451
0.200123	0.344224
0.181265	0.355003
0.127262	0.399423
0.093153	0.443196
0.123764	0.403145
0.136604	0.390100
0.136604	0.390100
0.123764	0.403145
0.093153	0.443196
0.108708	0.420962
0.138256	0.388547
0.145757	0.381755
0.145757	0.381755
0.138256	0.388547
0.108708	0.420962
0.127262	0.399423
0.181265	0.355003
0.200123	0.344224
0.209511	0.338451
0.209511	0.338451
0.200123	0.344224
0.181265	0.355003
0.127262	0.399423
0.108708	0.420962
0.181265	0.355003
0.209712	0.338432
0.231323	0.327356
0.244439	0.321360
0.244439	0.321360
0.231323	0.327356
0.209712	0.338432
0.181265	0.355003
0.108708	0.420962
0.138256	0.388547
0.200123	0.344224
0.231323	0.327356
0.259196	0.315129
0.276576	0.308590
0.276576	0.308590
0.259196	0.315129
0.231323	0.327356
0.200123	0.344224
0.138256	0.388547
0.145757	0.381755
0.209511	0.338451
0.244439	0.321360
0.276576	0.308590
0.296826	0.301217
0.296826	0.301217
0.276576	0.308590
0.244439	0.321360
0.209511	0.338451
0.145757	0.381755
0.145757	0.381755
0.209511	0.338451
0.244439	0.321360
0.276576	0.308590
0.296826	0.301217
0.296826	0.301217
0.276576	0.308590
0.244439	0.321360
0.209511	0.338451
0.145757	0.381755
0.138256	0.388547
0.200123	0.344224
0.231323	0.327356
0.259196	0.315129
0.276576	0.308590
0.276576	0.308590
0.259196	0.315129
0.231323	0.327356
0.200123	0.344224
0.138256	0.388547
0.108708	0.420962
0.181265	0.355003
0.209712	0.338432
0.231323	0.327356
0.244439	0.321360
0.244439	0.321360
0.231323	0.327356
0.209712	0.338432
0.181265	0.355003
0.108708	0.420962
0.127262	0.399423
0.181265	0.355003
0.200123	0.344224
0.209511	0.338451
0.209511	0.338451
0.200123	0.344224
0.181265	0.355003
0.127262	0.399423
0.108708	0.420962
0.138256	0.388547
0.145757	0.381755
0.145757	0.381755
0.138256	0.388547
0.108708	0.420962
0.093153	0.443196
0.123764	0.403145
0.136604	0.390100
0.136604	0.390100
0.123764	0.403145
0.093153	0.443196
0.093153	0.443196
0.148864	0.379089
0.175433	0.358887
0.190687	0.349188
